scheme_name,Alpha,Beta,R_squared,p_value,std_error,amfi_code
ICICI Pru Bluechip Fund - Direct - Growth,0.2119482701352573,0.016232169761416997,0.00021216129075887427,0.6218551541356456,0.03290150146588935,120504
ICICI Pru Midcap Fund - Regular - Growth,0.2926358334175106,0.0005490042506317072,1.345534167566861e-07,0.9900902356906142,0.04419229984364898,120505
ICICI Pru Value Discovery Fund - Regular - Growth,0.1625385327998104,0.041896462728119775,0.0012571178108220736,0.22978488107543138,0.034868599753751,120506
ICICI Pru Liquid Fund - Regular - Growth,0.06746210411099539,-0.0004440926329707229,0.0001343066144067983,0.6947484438507019,0.001131394316461114,120507
Kotak Bluechip Fund - Regular - Growth,0.13042924450705445,0.0363563990221998,0.0012113711061211869,0.23845930871566384,0.030824592340953673,120841
Kotak Emerging Equity Fund - Regular - Growth,0.0780443887615508,0.018056874208118138,0.00016915548838314316,0.6596465767530769,0.04099029861586008,120842
Kotak Flexicap Fund - Regular - Growth,0.27330465038306057,-0.02282956979242655,0.00034305434271514486,0.5305284121437438,0.03638815632934553,120843
Kotak Liquid Fund - Regular - Growth,0.06455677495375998,-0.0004007442394784014,0.00010125435692271783,0.7333100820090798,0.0011758630169772715,120844
HDFC Top 100 Fund - Direct Plan - Growth,0.17729754927531766,0.04882040425957739,0.001840179278307158,0.14617594874598647,0.03357296026148678,125497
HDFC Mid-Cap Opportunities Fund - Direct - Growth,0.11989100971217971,0.009054412621739151,4.0437465536342426e-05,0.8295182110189219,0.04204146371813351,125498
Mirae Asset Large Cap Fund - Regular - Growth,0.2698375144191807,0.023683558075848637,0.000462543690662385,0.46642651975427446,0.032507861129173886,148567
Mirae Asset Emerging Bluechip Fund - Regular - Growth,0.20873010086942337,-0.026387719943843025,0.0004859264752797321,0.4553703178741984,0.035336972057833475,148568
Mirae Asset Tax Saver Fund - Regular - Growth,0.2827036785246582,0.018133884083859235,0.00017488886568129533,0.6542952865906955,0.04048461987728161,148569
DSP Top 100 Equity Fund - Regular - Growth,0.13173190226099432,-0.004050271130006523,1.3227607880850393e-05,0.9019895024405026,0.0328820479997885,149322
DSP Midcap Fund - Regular - Growth,0.26598577542043045,-0.0025230046646992775,3.3579781920089404e-06,0.9505247706268656,0.040653381887808544,149323
DSP Small Cap Fund - Regular - Growth,0.3005787817097677,0.011455159960520695,3.532990626795555e-05,0.8404935891843303,0.056903703736950015,149324
